col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9
4265.0,324.0,28.0,29.0,16.3,91.0,1155.0,,
88117.0,32.0,75.0,5.6,87.0,154.0,,,
7551103.0,72.0,46.0,3.5,85.0,627.0,,,
5.0,5285.0,54.0,36.0,11.3,95.0,427.0,,
6.0,93.0,5.0,22.0,6.0,0.8,71.0,535.0,
7.5e+34,38.0,6.0,9.3,69.0,782.0,,,
3784315.0,23.0,61.0,7.7,71.0,826.0,,,
6.0,991.0,51.0,22.0,73.0,15.3,104.0,1181.0,
113.0,56.0,8.0,69.0,79.0,7.3,59.0,902.0,
6.0,85599.0,37.0,6.0,1.9,108.0,1155.0,,
642.0,5e+85,29.0,48.0,2.7,108.0,736.0,,
39.0,9.0,93.0,43.0,69.0,9.6,62.0,692.0,
8.0,4000000000.0,33.0,74.0,14.4,97.0,1006.0,,
6.0,3306.0,18.0,59.0,5.4,71.0,452.0,,
94.0,94.0,1.0,24.0,48.0,0.8,102.0,877.0,
9.0,83.0,38.0,51.0,12.2,59.0,792.0,,
3.0,3588.0,0.0,51.0,70.0,9.3,55.0,152.0,
1.0,7.0,7.0,4.0,52.0,30.0,14.0,61.0,932.0
13585.0,46.0,66.0,7.8,67.0,398.0,,,
673.0,21656.0,1718.0,248.0,17.0,2.0,,,
667.0,21129.0,23.0,346.0,6.0,1.0,,,
532.0,6847.0,1480.0,346.0,15.0,11.0,,,
693.0,24699.0,137.0,351.0,13.0,4.0,,,
327.0,10046.0,1481.0,456.0,16.0,1.0,,,
640.0,17788.0,721.0,288.0,14.0,6.0,,,
455.0,12103.0,641.0,466.0,16.0,6.0,,,
832.0,19646.0,687.0,156.0,7.0,9.0,,,
108.0,10125.0,544.0,281.0,14.0,2.0,,,
70.0,11461.0,965.0,408.0,7.0,5.0,,,
320.0,2582.0,133.0,444.0,10.0,0.0,,,
44.0,10362.0,610.0,59.0,17.0,3.0,,,
862.0,5544.0,1373.0,103.0,15.0,9.0,,,
204.0,2637.0,1130.0,340.0,14.0,5.0,,,
435.0,623.0,1330.0,384.0,8.0,7.0,,,
476.0,23313.0,1352.0,467.0,11.0,11.0,,,
41.0,22910.0,1035.0,314.0,5.0,0.0,,,
185.0,7500.0,1174.0,288.0,8.0,3.0,,,
410.0,3900.0,1604.0,303.0,4.0,3.0,,,
843.0,6036.0,1087.0,60.0,10.0,10.0,,,
426.0,17167.0,51.0,119.0,11.0,2.0,,,
275.0,8134.0,1219.0,334.0,19.0,10.0,,,
506.0,5946.0,886.0,423.0,17.0,3.0,,,
828.0,18919.0,507.0,7.0,10.0,8.0,,,
402.0,2905.0,1684.0,142.0,8.0,6.0,,,
732.0,10816.0,1250.0,268.0,19.0,11.0,,,
525.0,910.0,581.0,464.0,14.0,7.0,,,
967.0,7224.0,1005.0,252.0,5.0,1.0,,,
9.0,13833.0,403.0,399.0,5.0,11.0,,,
188.0,10691.0,1886.0,399.0,4.0,5.0,,,
217.0,24059.0,1490.0,363.0,4.0,6.0,,,
380.0,19896.0,1267.0,313.0,4.0,11.0,,,
500.0,18712.0,1259.0,335.0,19.0,7.0,,,
71.0,7479.0,1233.0,483.0,10.0,1.0,,,
850.0,11012.0,102.0,33.0,16.0,10.0,,,
125.0,8148.0,1936.0,455.0,12.0,11.0,,,
24.0,22785.0,869.0,453.0,16.0,11.0,,,
487.0,5791.0,603.0,475.0,8.0,4.0,,,
673.0,24153.0,1998.0,165.0,11.0,9.0,,,
49.0,7124.0,100.0,97.0,11.0,6.0,,,
79.0,21646.0,563.0,243.0,16.0,10.0,,,
40.0,23647.0,1776.0,350.0,14.0,4.0,,,
854.0,15956.0,444.0,91.0,12.0,8.0,,,
978.0,2908.0,962.0,41.0,11.0,6.0,,,
96.0,8060.0,1886.0,60.0,12.0,8.0,,,
71.0,763.0,1345.0,318.0,7.0,6.0,,,
89.0,8.0,1.5,51.0,1.0,16727.0,,,
37.0,8.0,4.1,81.0,9.0,1751.0,,,
28.0,9.0,1.8,91.0,18.0,28480.0,,,
41.0,9.0,5.0,46.0,31.0,28342.0,,,
12.0,7.0,3.4,97.0,3.0,9303.0,,,
68.0,2.0,11.4,30.0,7.0,14637.0,,,
15.0,8.0,10.2,41.0,23.0,24121.0,,,
72.0,2.0,6.9,76.0,14.0,34467.0,,,
85.0,9.0,2.4,66.0,15.0,26446.0,,,
74.0,6.0,10.7,56.0,43.0,28527.0,,,
85.0,9.0,4.6,89.0,28.0,29382.0,,,
66.0,3.0,8.8,29.0,22.0,16564.0,,,
55.0,7.0,4.4,20.0,23.0,10229.0,,,
92.0,9.0,11.3,70.0,23.0,8702.0,,,
85.0,9.0,6.4,49.0,30.0,19867.0,,,
60.0,8.0,6.8,52.0,35.0,4271.0,,,
61.0,3.0,2.7,36.0,33.0,24682.0,,,
71.0,1.0,0.4,22.0,40.0,15893.0,,,
68.0,6.0,0.3,38.0,13.0,19022.0,,,
57.0,4.0,1.2,31.0,36.0,28863.0,,,
67.0,4.0,5.4,73.0,1.0,7343.0,,,
14.0,6.0,8.9,26.0,23.0,3008.0,,,
24.0,5.0,1.6,63.0,47.0,27814.0,,,
73.0,1.0,8.1,39.0,32.0,37653.0,,,
30.0,9.0,11.9,65.0,27.0,12865.0,,,
49.0,5.0,4.4,70.0,45.0,12017.0,,,
90.0,6.0,6.7,55.0,32.0,17944.0,,,
55.0,1.0,3.7,82.0,3.0,2143.0,,,
21.0,7.0,1.4,48.0,30.0,24697.0,,,
78.0,1.0,9.1,76.0,30.0,6749.0,,,
10.0,5.0,3.0,82.0,7.0,10552.0,,,
74.0,6.0,3.4,84.0,17.0,17665.0,,,
43.0,1.0,0.2,93.0,45.0,30134.0,,,
90.0,5.0,7.8,73.0,35.0,28000.0,,,
96.0,4.0,5.7,71.0,28.0,10911.0,,,
29.0,6.0,1.7,54.0,7.0,8515.0,,,
35.0,6.0,10.0,80.0,27.0,6543.0,,,
35.0,5.0,11.2,33.0,24.0,22349.0,,,
47.0,6.0,5.6,35.0,1.0,31345.0,,,
65.0,5.0,6.4,43.0,20.0,3295.0,,,
31.0,3.0,8.3,74.0,11.0,2259.0,,,
64.0,6.0,11.2,68.0,30.0,8274.0,,,
47.0,2.0,2.5,27.0,14.0,120.0,,,
78.0,9.0,4.7,20.0,18.0,11714.0,,,
84.0,6.0,6.4,83.0,48.0,36431.0,,,
14.0,2.0,8.2,85.0,18.0,30390.0,,,
148031.0,27.0,36.0,,,,,,
48848.0,10.0,89.0,,,,,,
21773.0,26.0,34.0,,,,,,
3322.0,26.0,41.0,,,,,,
144873.0,5.0,20.0,,,,,,
148171.0,5.0,90.0,,,,,,
164018.0,12.0,67.0,,,,,,
69415.0,8.0,31.0,,,,,,
96672.0,1.0,61.0,,,,,,
168932.0,17.0,10.0,,,,,,
68284.0,25.0,17.0,,,,,,
142352.0,19.0,19.0,,,,,,
120878.0,11.0,21.0,,,,,,
125800.0,25.0,96.0,,,,,,
17147.0,15.0,18.0,,,,,,
60806.0,19.0,48.0,,,,,,
155869.0,3.0,67.0,,,,,,
89017.0,5.0,94.0,,,,,,
114765.0,16.0,22.0,,,,,,
40179.0,19.0,75.0,,,,,,
36654.0,28.0,45.0,,,,,,
44873.0,12.0,99.0,,,,,,
128132.0,3.0,47.0,,,,,,
103457.0,7.0,92.0,,,,,,
84131.0,19.0,35.0,,,,,,
115900.0,16.0,19.0,,,,,,
17240.0,3.0,23.0,,,,,,
159766.0,0.0,30.0,,,,,,
164009.0,9.0,96.0,,,,,,
7051.0,14.0,19.0,,,,,,
89134.0,17.0,89.0,,,,,,
39243.0,6.0,12.0,,,,,,
165373.0,6.0,70.0,,,,,,
138825.0,1.0,78.0,,,,,,
68354.0,17.0,75.0,,,,,,
34867.0,19.0,26.0,,,,,,
179205.0,1.0,44.0,,,,,,
144926.0,29.0,59.0,,,,,,
92921.0,17.0,53.0,,,,,,
120210.0,18.0,66.0,,,,,,
58555.0,4.0,26.0,,,,,,
190289.0,25.0,13.0,,,,,,
154055.0,9.0,18.0,,,,,,
139013.0,26.0,84.0,,,,,,
193223.0,25.0,84.0,,,,,,
129584.0,3.0,29.0,,,,,,
29755557.0,21.0,33.0,4.2,67.0,1442.0,,,
7.0,20.0,0.0,19.0,13.0,9.1,92.0,816.0,
733.0,40.0,34.0,21.0,9.6,99.0,1321.0,,
5.0,574.0,18.0,75.0,16.3,93.0,566.0,,
7.0,1416.0,32.0,29.0,12.1,92.0,781.0,,
6245.0,1.0,7.0,74.0,67.0,17.7,96.0,1024.0,
68000000.0,0.0,72.0,10.0,12.2,93.0,958.0,,
inf,51.0,31.0,14.1,82.0,765.0,,,
60300.0,7.0,61.0,63.0,16.3,53.0,949.0,,
17763.0,2.0,48.0,51.0,6.4,60.0,181.0,,
9.0,68578.0,28.0,63.0,8.4,74.0,1072.0,,
inf,4.0,39.0,75.0,8.7,61.0,779.0,,
47.0,8066.0,61.0,33.0,16.6,83.0,1027.0,,
2.0,900000.0,4.0,43.0,54.0,9.9,58.0,143.0,
53.0,4558.0,28.0,28.0,15.9,68.0,1102.0,,
6.0,5.0,7.0,8.0,31.0,5.0,1.9,46.0,743.0
3.0,92.0,5.0,25.0,16.0,16.5,58.0,746.0,
953.0,56.0,60.0,40.0,0.7,56.0,1175.0,,
3.0,86.0,128.0,32.0,16.0,1.4,66.0,1257.0,
56.0,2248.0,66.0,44.0,10.2,62.0,625.0,,
613.0,33.0,46.0,3.3,90.0,1290.0,,,
588446.0,3.0,72.0,55.0,12.7,102.0,806.0,,
85.0,4728.0,42.0,14.0,1.5,89.0,309.0,,
6.0,5.0,37.0,59.0,13.0,92.0,1343.0,,
6.0,94.0,2.0,36.0,78.0,3.4,69.0,1156.0,
35239172.0,46.0,44.0,14.0,95.0,801.0,,,
6.0,89.0,7.0,34.0,7.0,16.8,50.0,594.0,
71102456.0,35.0,48.0,6.4,88.0,932.0,,,
1.0,9.0,4.0,19.0,65.0,6.0,105.0,1422.0,
3.0,29005.0,22.0,48.0,0.8,106.0,168.0,,
298114.0,0.0,22.0,71.0,4.4,61.0,632.0,,
74.0,228.0,59.0,20.0,10.0,71.0,1188.0,,
2.0,2e+58,26.0,59.0,11.1,67.0,1420.0,,
1.36e+47,63.0,11.0,12.2,54.0,927.0,,,
231.0,825.0,18.0,55.0,8.5,53.0,143.0,,
6358.0,803.0,74.0,65.0,3.4,53.0,845.0,,
53386.0,32.0,32.0,48.0,6.9,86.0,653.0,,
97497.0,72.0,16.0,16.0,79.0,1241.0,,,
33236.0,65.0,61.0,8.8,70.0,493.0,,,
427.0,7.0,9.0,60.0,68.0,0.5,99.0,381.0,
3.0,9.0,0.0,55.0,53.0,8.8,98.0,1480.0,
61.0,532.0,51.0,44.0,16.4,47.0,1309.0,,
3e+267,4.0,39.0,27.0,15.5,66.0,232.0,,
7778.0,7.0,24.0,6.0,5.4,74.0,1274.0,,
81.0,26.0,48.0,52.0,9.1,50.0,888.0,,
0.0,0.0,892.0,44.0,29.0,6.1,85.0,1043.0,
891.0,7378.0,1279.0,199.0,4.0,9.0,,,
741.0,4420.0,89.0,215.0,19.0,5.0,,,
955.0,9140.0,1992.0,497.0,17.0,6.0,,,
183.0,3750.0,1767.0,242.0,10.0,4.0,,,
155.0,14786.0,294.0,118.0,14.0,11.0,,,
797.0,21503.0,791.0,215.0,18.0,11.0,,,
219.0,21972.0,301.0,350.0,19.0,5.0,,,
822.0,23911.0,1242.0,375.0,19.0,8.0,,,
987.0,19319.0,1818.0,89.0,14.0,8.0,,,
823.0,20852.0,230.0,157.0,17.0,7.0,,,
585.0,18637.0,1983.0,391.0,19.0,4.0,,,
630.0,7926.0,1186.0,408.0,7.0,6.0,,,
109.0,8887.0,537.0,298.0,7.0,3.0,,,
185.0,5202.0,1994.0,242.0,13.0,5.0,,,
449.0,17171.0,1240.0,69.0,16.0,11.0,,,
572.0,6101.0,37.0,491.0,16.0,1.0,,,
397.0,3003.0,874.0,369.0,17.0,8.0,,,
513.0,5406.0,685.0,95.0,8.0,4.0,,,
352.0,14331.0,1001.0,142.0,12.0,5.0,,,
409.0,4642.0,1682.0,195.0,15.0,9.0,,,
518.0,22237.0,416.0,355.0,13.0,6.0,,,
593.0,7173.0,648.0,299.0,4.0,0.0,,,
534.0,21733.0,511.0,248.0,7.0,6.0,,,
539.0,4073.0,1916.0,380.0,11.0,7.0,,,
183.0,5438.0,142.0,147.0,18.0,3.0,,,
373.0,7121.0,1028.0,383.0,6.0,5.0,,,
500.0,17594.0,231.0,97.0,11.0,9.0,,,
486.0,2433.0,1178.0,311.0,11.0,2.0,,,
187.0,4634.0,976.0,263.0,14.0,1.0,,,
882.0,18680.0,346.0,365.0,12.0,5.0,,,
696.0,2329.0,912.0,441.0,8.0,6.0,,,
974.0,23827.0,1650.0,259.0,9.0,2.0,,,
883.0,3787.0,866.0,314.0,7.0,8.0,,,
431.0,17330.0,285.0,101.0,4.0,5.0,,,
851.0,23815.0,566.0,302.0,5.0,2.0,,,
74.0,22179.0,634.0,440.0,7.0,2.0,,,
559.0,18290.0,844.0,195.0,19.0,5.0,,,
118.0,23091.0,264.0,139.0,9.0,6.0,,,
832.0,19564.0,1989.0,260.0,11.0,9.0,,,
326.0,2969.0,85.0,247.0,14.0,6.0,,,
714.0,2795.0,1292.0,237.0,17.0,9.0,,,
779.0,2156.0,1568.0,441.0,9.0,9.0,,,
160.0,10546.0,1967.0,266.0,10.0,4.0,,,
922.0,15483.0,210.0,279.0,11.0,11.0,,,
191.0,8210.0,1216.0,185.0,19.0,1.0,,,
553.0,18329.0,1739.0,173.0,7.0,11.0,,,
86.0,1.0,3.6,37.0,8.0,13001.0,,,
47.0,4.0,9.9,80.0,22.0,13474.0,,,
48.0,1.0,7.3,33.0,22.0,19841.0,,,
53.0,9.0,11.9,43.0,37.0,1974.0,,,
41.0,5.0,1.1,58.0,44.0,22601.0,,,
93.0,8.0,2.3,25.0,12.0,8951.0,,,
45.0,7.0,5.8,88.0,36.0,38753.0,,,
58.0,8.0,4.9,43.0,16.0,10606.0,,,
47.0,9.0,8.9,28.0,46.0,28988.0,,,
34.0,7.0,7.5,99.0,41.0,29551.0,,,
77.0,1.0,7.2,80.0,32.0,19684.0,,,
21.0,1.0,1.9,93.0,22.0,1664.0,,,
19.0,6.0,1.7,29.0,8.0,36544.0,,,
84.0,4.0,0.9,50.0,16.0,24898.0,,,
49.0,1.0,1.2,24.0,1.0,18794.0,,,
66.0,7.0,7.1,27.0,39.0,411.0,,,
76.0,5.0,6.2,69.0,23.0,31965.0,,,
19.0,9.0,4.7,75.0,5.0,28083.0,,,
74.0,2.0,11.8,50.0,28.0,18067.0,,,
18.0,1.0,2.6,79.0,3.0,12431.0,,,
61.0,9.0,2.7,20.0,28.0,11241.0,,,
53.0,7.0,5.3,59.0,1.0,31486.0,,,
34.0,2.0,8.0,20.0,48.0,36851.0,,,
33.0,9.0,5.7,86.0,5.0,38641.0,,,
40.0,6.0,0.5,91.0,4.0,18974.0,,,
99.0,5.0,6.6,99.0,38.0,38782.0,,,
24.0,7.0,2.0,53.0,41.0,4084.0,,,
74.0,1.0,6.0,21.0,49.0,37844.0,,,
34.0,3.0,10.7,61.0,26.0,25560.0,,,
90.0,1.0,3.6,47.0,26.0,2798.0,,,
75.0,2.0,1.5,78.0,20.0,37091.0,,,
50.0,7.0,4.2,81.0,19.0,4281.0,,,
44.0,4.0,0.8,53.0,41.0,22056.0,,,
30.0,8.0,8.1,65.0,5.0,19501.0,,,
96.0,6.0,3.9,81.0,46.0,33612.0,,,
96.0,9.0,6.2,55.0,48.0,38986.0,,,
80.0,3.0,9.2,30.0,27.0,7805.0,,,
51.0,6.0,8.8,83.0,14.0,26188.0,,,
55.0,9.0,9.8,61.0,32.0,21838.0,,,
34.0,5.0,11.4,39.0,32.0,18709.0,,,
93.0,7.0,10.9,39.0,15.0,15104.0,,,
98.0,2.0,7.9,64.0,41.0,34463.0,,,
17.0,3.0,6.6,65.0,40.0,24933.0,,,
42.0,1.0,2.1,40.0,48.0,33212.0,,,
72.0,3.0,4.2,21.0,47.0,20281.0,,,
55.0,2.0,8.6,60.0,4.0,21587.0,,,
130743.0,16.0,52.0,,,,,,
128477.0,16.0,69.0,,,,,,
163226.0,4.0,82.0,,,,,,
88579.0,5.0,45.0,,,,,,
21907.0,18.0,37.0,,,,,,
192233.0,20.0,67.0,,,,,,
2156.0,22.0,98.0,,,,,,
115659.0,3.0,57.0,,,,,,
130001.0,2.0,70.0,,,,,,
167409.0,14.0,81.0,,,,,,
102725.0,22.0,53.0,,,,,,
177689.0,27.0,10.0,,,,,,
67503.0,29.0,17.0,,,,,,
79573.0,13.0,69.0,,,,,,
41963.0,5.0,94.0,,,,,,
3714.0,7.0,60.0,,,,,,
119996.0,27.0,15.0,,,,,,
185983.0,23.0,72.0,,,,,,
95854.0,26.0,82.0,,,,,,
104985.0,27.0,88.0,,,,,,
140411.0,28.0,78.0,,,,,,
120180.0,29.0,19.0,,,,,,
128606.0,4.0,65.0,,,,,,
180487.0,28.0,12.0,,,,,,
174543.0,24.0,49.0,,,,,,
151411.0,1.0,61.0,,,,,,
144822.0,22.0,93.0,,,,,,
98639.0,29.0,86.0,,,,,,
157087.0,10.0,14.0,,,,,,
115094.0,10.0,25.0,,,,,,
101306.0,13.0,58.0,,,,,,
38828.0,22.0,60.0,,,,,,
91101.0,14.0,52.0,,,,,,
71126.0,18.0,64.0,,,,,,
20836.0,12.0,70.0,,,,,,
54370.0,25.0,43.0,,,,,,
44995.0,14.0,40.0,,,,,,
172550.0,23.0,53.0,,,,,,
163397.0,24.0,53.0,,,,,,
14305.0,4.0,50.0,,,,,,
77566.0,21.0,58.0,,,,,,
93843.0,27.0,61.0,,,,,,
95671.0,7.0,70.0,,,,,,
132947.0,7.0,27.0,,,,,,
105028.0,4.0,92.0,,,,,,
97639.0,24.0,72.0,,,,,,
5917.0,61.0,37.0,0.9,94.0,1496.0,,,
901275.0,7.0,22.0,53.0,8.5,92.0,516.0,,
524.0,29.0,51.0,10.5,65.0,1166.0,,,
8.0,74503.0,56.0,33.0,7.2,105.0,691.0,,
4.0,81.0,38.0,17.0,13.7,60.0,650.0,,
1.0,3.0,561.0,56.0,44.0,8.1,68.0,946.0,
59.0,6.0,48.0,34.0,17.2,58.0,739.0,,
27.0,24.0,77.0,17.7,82.0,1170.0,,,
6.0,74.0,2.0,69.0,25.0,14.5,82.0,1167.0,
inf,21.0,54.0,15.8,92.0,894.0,,,
0.0,0.0,3.0,41.0,75.0,15.7,64.0,853.0,
2.0,1.0,67.0,40.0,19.0,4.0,65.0,1158.0,
0.0,3858.0,57.0,63.0,15.2,52.0,291.0,,
68.0,2.0,3.0,47.0,71.0,8.0,100.0,879.0,
6.0,70.0,25.0,23.0,17.0,8.0,101.0,290.0,
7.0,2.0,53.0,11.0,7.3,96.0,1015.0,,
9.0,54162.0,52.0,42.0,7.6,82.0,1242.0,,
79.0,0.0,7.0,59.0,61.0,8.8,61.0,514.0,
4.0,473.0,3.0,30.0,52.0,6.5,54.0,236.0,
3.0,292542.0,63.0,65.0,9.8,76.0,1441.0,,
178464.0,39.0,79.0,5.6,47.0,357.0,,,
7.0,2616000000000.0,26.0,64.0,8.4,61.0,1393.0,,
19.0,49.0,7.0,33.0,25.0,7.9,68.0,229.0,
4.0,45.0,2.0,69.0,27.0,3.2,49.0,117.0,
4.0,9.0,36.0,24.0,6.4,78.0,1105.0,,
94115.0,4.0,29.0,65.0,8.2,73.0,563.0,,
2.0,348.0,26.0,17.0,5.7,97.0,325.0,,
1075.0,69.0,21.0,2.9,77.0,181.0,,,
1936.0,76.0,29.0,63.0,13.4,98.0,454.0,,
6.1500000000000005e+56,9.0,61.0,78.0,9.0,88.0,928.0,,
545.0,88.0,48.0,73.0,17.2,90.0,491.0,,
8.0,69.0,8.0,18.0,19.0,5.5,67.0,766.0,
1.0,4.0,42.0,68.0,19.0,9.3,86.0,1059.0,
27.0,923.0,0.0,26.0,68.0,4.1,55.0,513.0,
135.0,4.0,6.0,52.0,37.0,2.7,52.0,1028.0,
6.0,483.0,23.0,15.0,14.2,62.0,394.0,,
33.0,2e+61,44.0,61.0,11.1,106.0,1251.0,,
0.0,859.0,65.0,57.0,7.1,76.0,353.0,,
3.0,71.0,7.0,71.0,40.0,12.6,71.0,1158.0,
31202.0,8.0,45.0,9.0,7.7,101.0,117.0,,
3.0,2000000.0,47.0,70.0,6.9,87.0,172.0,,
20.0,7.0,765.0,54.0,11.0,5.7,106.0,963.0,
11.0,9974.0,30.0,26.0,12.5,104.0,1318.0,,
490.0,59.0,79.0,5.9,57.0,990.0,,,
6.0,4.0,3.0,70.0,36.0,5.6,99.0,388.0,
300000.0,600.0,22.0,56.0,16.1,49.0,1094.0,,
483.0,17888.0,69.0,387.0,17.0,8.0,,,
3.0,14915.0,1229.0,272.0,19.0,1.0,,,
702.0,10607.0,1349.0,389.0,17.0,7.0,,,
668.0,7007.0,1850.0,332.0,5.0,7.0,,,
833.0,14066.0,1734.0,132.0,12.0,6.0,,,
740.0,17982.0,1215.0,52.0,16.0,5.0,,,
433.0,10487.0,1304.0,361.0,14.0,2.0,,,
794.0,2374.0,1730.0,408.0,12.0,0.0,,,
336.0,14558.0,112.0,141.0,6.0,7.0,,,
69.0,10698.0,446.0,186.0,10.0,0.0,,,
173.0,20193.0,894.0,120.0,12.0,0.0,,,
987.0,10168.0,573.0,265.0,18.0,8.0,,,
194.0,5463.0,1956.0,30.0,6.0,2.0,,,
511.0,7323.0,1626.0,198.0,5.0,2.0,,,
140.0,11358.0,1515.0,204.0,17.0,1.0,,,
965.0,10589.0,467.0,165.0,8.0,1.0,,,
912.0,11032.0,1689.0,422.0,6.0,6.0,,,
562.0,23227.0,1622.0,289.0,4.0,2.0,,,
971.0,315.0,481.0,116.0,5.0,11.0,,,
589.0,6909.0,1137.0,284.0,9.0,1.0,,,
436.0,15146.0,451.0,191.0,8.0,4.0,,,
923.0,11948.0,81.0,317.0,14.0,3.0,,,
67.0,10368.0,1602.0,314.0,13.0,9.0,,,
667.0,10909.0,344.0,53.0,13.0,2.0,,,
780.0,5011.0,1287.0,434.0,5.0,4.0,,,
974.0,21826.0,203.0,390.0,4.0,11.0,,,
314.0,22423.0,820.0,229.0,6.0,6.0,,,
786.0,17768.0,989.0,333.0,14.0,7.0,,,
287.0,10633.0,965.0,14.0,13.0,9.0,,,
892.0,3077.0,1644.0,427.0,8.0,7.0,,,
191.0,17977.0,1142.0,223.0,16.0,11.0,,,
88.0,12970.0,334.0,331.0,8.0,10.0,,,
987.0,7273.0,1528.0,186.0,6.0,10.0,,,
250.0,20472.0,272.0,229.0,6.0,4.0,,,
914.0,7222.0,1180.0,23.0,17.0,5.0,,,
871.0,15594.0,1215.0,172.0,7.0,4.0,,,
173.0,21823.0,1515.0,447.0,6.0,5.0,,,
813.0,12130.0,1933.0,402.0,15.0,4.0,,,
744.0,2312.0,1399.0,17.0,5.0,3.0,,,
327.0,9784.0,310.0,393.0,6.0,0.0,,,
892.0,361.0,774.0,374.0,16.0,0.0,,,
909.0,20901.0,227.0,132.0,11.0,11.0,,,
71.0,17676.0,921.0,282.0,9.0,0.0,,,
764.0,11026.0,1728.0,378.0,19.0,3.0,,,
250.0,24004.0,1855.0,220.0,17.0,7.0,,,
616.0,18441.0,360.0,222.0,7.0,3.0,,,
81.0,5.0,5.7,46.0,24.0,38017.0,,,
38.0,3.0,6.9,53.0,41.0,31610.0,,,
53.0,1.0,8.8,24.0,3.0,16905.0,,,
89.0,1.0,0.2,81.0,29.0,16884.0,,,
67.0,1.0,3.5,31.0,9.0,39284.0,,,
15.0,4.0,0.8,58.0,43.0,10424.0,,,
84.0,9.0,6.8,30.0,6.0,33500.0,,,
78.0,6.0,7.2,37.0,19.0,37467.0,,,
24.0,1.0,1.8,26.0,17.0,15592.0,,,
52.0,8.0,3.4,76.0,41.0,30221.0,,,
29.0,5.0,0.2,96.0,8.0,29159.0,,,
65.0,9.0,0.1,20.0,31.0,4843.0,,,
10.0,6.0,8.1,89.0,21.0,39167.0,,,
49.0,3.0,1.9,70.0,22.0,34775.0,,,
77.0,4.0,11.6,67.0,36.0,7715.0,,,
10.0,6.0,9.3,20.0,32.0,27099.0,,,
20.0,4.0,9.5,66.0,20.0,17040.0,,,
38.0,4.0,5.0,77.0,17.0,9301.0,,,
95.0,7.0,0.8,88.0,15.0,37068.0,,,
32.0,2.0,11.8,86.0,4.0,7334.0,,,
13.0,2.0,9.7,34.0,30.0,33764.0,,,
16.0,2.0,8.2,73.0,45.0,12167.0,,,
27.0,3.0,0.2,82.0,18.0,4294.0,,,
58.0,3.0,6.6,46.0,49.0,9654.0,,,
53.0,6.0,8.5,64.0,49.0,6051.0,,,
38.0,6.0,11.2,83.0,15.0,8349.0,,,
60.0,9.0,1.2,60.0,15.0,10252.0,,,
18.0,2.0,3.7,58.0,2.0,34746.0,,,
27.0,4.0,11.2,30.0,31.0,18852.0,,,
12.0,6.0,5.4,59.0,0.0,36283.0,,,
74.0,1.0,11.2,74.0,34.0,3198.0,,,
62.0,2.0,3.1,35.0,19.0,36561.0,,,
69.0,8.0,2.5,38.0,32.0,6560.0,,,
18.0,8.0,7.1,96.0,19.0,26855.0,,,
13.0,2.0,0.0,40.0,37.0,3326.0,,,
80.0,4.0,4.1,89.0,2.0,16787.0,,,
48.0,4.0,6.0,29.0,45.0,39010.0,,,
92.0,3.0,1.4,99.0,4.0,31973.0,,,
55.0,1.0,7.0,83.0,2.0,25121.0,,,
75.0,3.0,6.6,73.0,40.0,33032.0,,,
44.0,1.0,7.9,30.0,17.0,31971.0,,,
10.0,8.0,8.3,31.0,16.0,39758.0,,,
54.0,7.0,6.1,38.0,27.0,38297.0,,,
23.0,2.0,5.6,87.0,34.0,31531.0,,,
74.0,4.0,4.6,47.0,16.0,15592.0,,,
37.0,7.0,4.1,41.0,17.0,37487.0,,,
25371.0,21.0,33.0,,,,,,
52986.0,2.0,28.0,,,,,,
162721.0,26.0,32.0,,,,,,
120001.0,15.0,83.0,,,,,,
136742.0,1.0,31.0,,,,,,
65921.0,27.0,15.0,,,,,,
158121.0,29.0,55.0,,,,,,
33089.0,28.0,70.0,,,,,,
145794.0,22.0,41.0,,,,,,
130701.0,15.0,79.0,,,,,,
14524.0,0.0,91.0,,,,,,
83691.0,2.0,72.0,,,,,,
49660.0,15.0,69.0,,,,,,
49296.0,1.0,12.0,,,,,,
162546.0,22.0,70.0,,,,,,
133874.0,7.0,47.0,,,,,,
194848.0,12.0,11.0,,,,,,
110678.0,26.0,58.0,,,,,,
128564.0,4.0,89.0,,,,,,
129882.0,15.0,39.0,,,,,,
159609.0,21.0,11.0,,,,,,
127556.0,8.0,67.0,,,,,,
35064.0,1.0,52.0,,,,,,
27699.0,16.0,20.0,,,,,,
195886.0,14.0,63.0,,,,,,
95827.0,9.0,83.0,,,,,,
117714.0,5.0,93.0,,,,,,
121649.0,25.0,65.0,,,,,,
140656.0,24.0,45.0,,,,,,
167366.0,3.0,98.0,,,,,,
159750.0,11.0,33.0,,,,,,
170628.0,18.0,65.0,,,,,,
195537.0,7.0,89.0,,,,,,
16927.0,17.0,57.0,,,,,,
148940.0,14.0,39.0,,,,,,
7464.0,15.0,81.0,,,,,,
42023.0,17.0,70.0,,,,,,
70421.0,8.0,31.0,,,,,,
31982.0,4.0,23.0,,,,,,
42601.0,5.0,36.0,,,,,,
143474.0,6.0,83.0,,,,,,
20486.0,26.0,18.0,,,,,,
41239.0,22.0,38.0,,,,,,
74588.0,22.0,36.0,,,,,,
52710.0,29.0,39.0,,,,,,
169560.0,5.0,35.0,,,,,,
87.0,68760.0,38.0,19.0,11.8,64.0,1448.0,,
